

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 12/10/2023 GMT
  4616     06DA  0834               	movf	??i1_I2C_Master_Init+2,w
  4617     06DB  00A2               	movwf	i1___lldiv@divisor+2
  4618     06DC  0833               	movf	??i1_I2C_Master_Init+1,w
  4619     06DD  00A1               	movwf	i1___lldiv@divisor+1
  4620     06DE  0832               	movf	??i1_I2C_Master_Init,w
  4621     06DF  00A0               	movwf	i1___lldiv@divisor
  4622     06E0  3000               	movlw	0
  4623     06E1  00A7               	movwf	i1___lldiv@dividend+3
  4624     06E2  303D               	movlw	61
  4625     06E3  00A6               	movwf	i1___lldiv@dividend+2
  4626     06E4  3009               	movlw	9
  4627     06E5  00A5               	movwf	i1___lldiv@dividend+1
  4628     06E6  3000               	movlw	0
  4629     06E7  00A4               	movwf	i1___lldiv@dividend
  4630     06E8  118A  24D0  118A   	fcall	i1___lldiv
  4631     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  4632     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  4633     06ED  0820               	movf	?i1___lldiv,w
  4634     06EE  3EFF               	addlw	255
  4635     06EF  1683               	bsf	3,5	;RP0=1, select bank1
  4636     06F0  1303               	bcf	3,6	;RP1=0, select bank1
  4637     06F1  0093               	movwf	19	;volatile
  4638     06F2                     i1l1822:
  4639                           
  4640                           ;env_esclavo.c: 428:     SSPSTAT = 0x00;
  4641     06F2  0194               	clrf	20	;volatile
  4642     06F3                     i1l1824:
  4643                           
  4644                           ;env_esclavo.c: 429:     TRISC3 = 1;
  4645     06F3  1587               	bsf	7,3	;volatile
  4646     06F4                     i1l1826:
  4647                           
  4648                           ;env_esclavo.c: 430:     TRISC4 = 1;
  4649     06F4  1607               	bsf	7,4	;volatile
  4650     06F5                     i1l229:
  4651     06F5  0008               	return
  4652     06F6                     __end_ofi1_I2C_Master_Init:
  4653                           
  4654                           	psect	text29
  4655     04D0                     __ptext29:	
  4656 ;; *************** function i1___lldiv *****************
  4657 ;; Defined at:
  4658 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;  divisor         4    0[BANK0 ] unsigned long 
  4661 ;;  dividend        4    4[BANK0 ] unsigned long 
  4662 ;; Auto vars:     Size  Location     Type
  4663 ;;  quotient        4    9[BANK0 ] unsigned long 
  4664 ;;  counter         1   13[BANK0 ] unsigned char 
  4665 ;; Return value:  Size  Location     Type
  4666 ;;                  4    0[BANK0 ] unsigned long 
  4667 ;; Registers used:
  4668 ;;		wreg, status,2, status,0, btemp+1
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
  4673 ;; Data sizes:     COMMON   BANK0   BANK1
  4674 ;;      Params:         0       8       0
  4675 ;;      Locals:         0       5       0
  4676 ;;      Temps:          0       1       0
  4677 ;;      Totals:         0      14       0
  4678 ;;Total ram usage:       14 bytes
  4679 ;; Hardware stack levels used: 1
  4680 ;; This function calls:
  4681 ;;		Nothing
  4682 ;; This function is called by:
  4683 ;;		i1_I2C_Master_Init
  4684 ;; This function uses a non-reentrant model
  4685 ;;
  4686                           
  4687     04D0                     i1___lldiv:	
  4688                           ;psect for function i1___lldiv
  4689                           
  4690     04D0                     i1l1576:	
  4691                           ;incstack = 0
  4692                           ; Regs used in i1___lldiv: [wreg+status,2+status,0+btemp+1]
  4693                           
  4694     04D0  3000               	movlw	0
  4695     04D1  1283               	bcf	3,5	;RP0=0, select bank0
  4696     04D2  1303               	bcf	3,6	;RP1=0, select bank0
  4697     04D3  00AC               	movwf	i1___lldiv@quotient+3
  4698     04D4  3000               	movlw	0
  4699     04D5  00AB               	movwf	i1___lldiv@quotient+2
  4700     04D6  3000               	movlw	0
  4701     04D7  00AA               	movwf	i1___lldiv@quotient+1
  4702     04D8  3000               	movlw	0
  4703     04D9  00A9               	movwf	i1___lldiv@quotient
  4704     04DA  0823               	movf	i1___lldiv@divisor+3,w
  4705     04DB  0422               	iorwf	i1___lldiv@divisor+2,w
  4706     04DC  0421               	iorwf	i1___lldiv@divisor+1,w
  4707     04DD  0420               	iorwf	i1___lldiv@divisor,w
  4708     04DE  1903               	skipnz
  4709     04DF  2CE1               	goto	u105_21
  4710     04E0  2CE2               	goto	u105_20
  4711     04E1                     u105_21:
  4712     04E1  2D2F               	goto	i1l1598
  4713     04E2                     u105_20:
  4714     04E2                     i1l1578:
  4715     04E2  01AD               	clrf	i1___lldiv@counter
  4716     04E3  0AAD               	incf	i1___lldiv@counter,f
  4717     04E4  2CF2               	goto	i1l1584
  4718     04E5                     i1l1580:
  4719     04E5  3001               	movlw	1
  4720     04E6  00A8               	movwf	??i1___lldiv
  4721     04E7                     u106_25:
  4722     04E7  1003               	clrc
  4723     04E8  0DA0               	rlf	i1___lldiv@divisor,f
  4724     04E9  0DA1               	rlf	i1___lldiv@divisor+1,f
  4725     04EA  0DA2               	rlf	i1___lldiv@divisor+2,f
  4726     04EB  0DA3               	rlf	i1___lldiv@divisor+3,f
  4727     04EC  0BA8               	decfsz	??i1___lldiv,f
  4728     04ED  2CE7               	goto	u106_25
  4729     04EE                     i1l1582:
  4730     04EE  3001               	movlw	1
  4731     04EF  00FF               	movwf	btemp+1
  4732     04F0  087F               	movf	btemp+1,w
  4733     04F1  07AD               	addwf	i1___lldiv@counter,f
  4734     04F2                     i1l1584:
  4735     04F2  1FA3               	btfss	i1___lldiv@divisor+3,7
  4736     04F3  2CF5               	goto	u107_21
  4737     04F4  2CF6               	goto	u107_20
  4738     04F5                     u107_21:
  4739     04F5  2CE5               	goto	i1l1580
  4740     04F6                     u107_20:
  4741     04F6                     i1l1586:
  4742     04F6  3001               	movlw	1
  4743     04F7  00A8               	movwf	??i1___lldiv
  4744     04F8                     u108_25:
  4745     04F8  1003               	clrc
  4746     04F9  0DA9               	rlf	i1___lldiv@quotient,f
  4747     04FA  0DAA               	rlf	i1___lldiv@quotient+1,f
  4748     04FB  0DAB               	rlf	i1___lldiv@quotient+2,f
  4749     04FC  0DAC               	rlf	i1___lldiv@quotient+3,f
  4750     04FD  0BA8               	decfsz	??i1___lldiv,f
  4751     04FE  2CF8               	goto	u108_25
  4752     04FF                     i1l1588:
  4753     04FF  0823               	movf	i1___lldiv@divisor+3,w
  4754     0500  0227               	subwf	i1___lldiv@dividend+3,w
  4755     0501  1D03               	skipz
  4756     0502  2D0D               	goto	u109_25
  4757     0503  0822               	movf	i1___lldiv@divisor+2,w
  4758     0504  0226               	subwf	i1___lldiv@dividend+2,w
  4759     0505  1D03               	skipz
  4760     0506  2D0D               	goto	u109_25
  4761     0507  0821               	movf	i1___lldiv@divisor+1,w
  4762     0508  0225               	subwf	i1___lldiv@dividend+1,w
  4763     0509  1D03               	skipz
  4764     050A  2D0D               	goto	u109_25
  4765     050B  0820               	movf	i1___lldiv@divisor,w
  4766     050C  0224               	subwf	i1___lldiv@dividend,w
  4767     050D                     u109_25:
  4768     050D  1C03               	skipc
  4769     050E  2D10               	goto	u109_21
  4770     050F  2D11               	goto	u109_20
  4771     0510                     u109_21:
  4772     0510  2D20               	goto	i1l1594
  4773     0511                     u109_20:
  4774     0511                     i1l1590:
  4775     0511  0820               	movf	i1___lldiv@divisor,w
  4776     0512  02A4               	subwf	i1___lldiv@dividend,f
  4777     0513  0821               	movf	i1___lldiv@divisor+1,w
  4778     0514  1C03               	skipc
  4779     0515  0F21               	incfsz	i1___lldiv@divisor+1,w
  4780     0516  02A5               	subwf	i1___lldiv@dividend+1,f
  4781     0517  0822               	movf	i1___lldiv@divisor+2,w
  4782     0518  1C03               	skipc
  4783     0519  0F22               	incfsz	i1___lldiv@divisor+2,w
  4784     051A  02A6               	subwf	i1___lldiv@dividend+2,f
  4785     051B  0823               	movf	i1___lldiv@divisor+3,w
  4786     051C  1C03               	skipc
  4787     051D  0F23               	incfsz	i1___lldiv@divisor+3,w
  4788     051E  02A7               	subwf	i1___lldiv@dividend+3,f
  4789     051F                     i1l1592:
  4790     051F  1429               	bsf	i1___lldiv@quotient,0
  4791     0520                     i1l1594:
  4792     0520  3001               	movlw	1
  4793     0521                     u110_25:
  4794     0521  1003               	clrc
  4795     0522  0CA3               	rrf	i1___lldiv@divisor+3,f
  4796     0523  0CA2               	rrf	i1___lldiv@divisor+2,f
  4797     0524  0CA1               	rrf	i1___lldiv@divisor+1,f
  4798     0525  0CA0               	rrf	i1___lldiv@divisor,f
  4799     0526  3EFF               	addlw	-1
  4800     0527  1D03               	skipz
  4801     0528  2D21               	goto	u110_25
  4802     0529                     i1l1596:
  4803     0529  3001               	movlw	1
  4804     052A  02AD               	subwf	i1___lldiv@counter,f
  4805     052B  1D03               	btfss	3,2
  4806     052C  2D2E               	goto	u111_21
  4807     052D  2D2F               	goto	u111_20
  4808     052E                     u111_21:
  4809     052E  2CF6               	goto	i1l1586
  4810     052F                     u111_20:
  4811     052F                     i1l1598:
  4812     052F  082C               	movf	i1___lldiv@quotient+3,w
  4813     0530  00A3               	movwf	?i1___lldiv+3
  4814     0531  082B               	movf	i1___lldiv@quotient+2,w
  4815     0532  00A2               	movwf	?i1___lldiv+2
  4816     0533  082A               	movf	i1___lldiv@quotient+1,w
  4817     0534  00A1               	movwf	?i1___lldiv+1
  4818     0535  0829               	movf	i1___lldiv@quotient,w
  4819     0536  00A0               	movwf	?i1___lldiv
  4820     0537                     i1l366:
  4821     0537  0008               	return
  4822     0538                     __end_ofi1___lldiv:
  4823     007E                     btemp	set	126	;btemp
  4824     007E                     wtemp0	set	126
  4825                           
  4826                           	psect	config
  4827                           
  4828                           ;Config register CONFIG @ 0x2007
  4829                           ;	Oscillator Selection bits
  4830                           ;	FOSC = XT, XT oscillator
  4831                           ;	Watchdog Timer Enable bit
  4832                           ;	WDTE = OFF, WDT disabled
  4833                           ;	Power-up Timer Enable bit
  4834                           ;	PWRTE = OFF, PWRT disabled
  4835                           ;	Brown-out Reset Enable bit
  4836                           ;	BOREN = ON, BOR enabled
  4837                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4838                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4839                           ;	Data EEPROM Memory Code Protection bit
  4840                           ;	CPD = OFF, Data EEPROM code protection off
  4841                           ;	Flash Program Memory Write Enable bits
  4842                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4843                           ;	In-Circuit Debugger Mode bit
  4844                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  4845                           ;	Flash Program Memory Code Protection bit
  4846                           ;	CP = OFF, Code protection off
  4847     2007                     	org	8199
  4848     2007  3F79               	dw	16249

Data Sizes:
    Strings     51
    Constant    16
    Data        1
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     35      64
    BANK1            94     29      45

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 4
		 -> asciiValue(BANK0[4]), 

    LCD_print@string	PTR const unsigned char  size(2) Largest target is 16
		 -> displayString(BANK0[16]), ISR@receiveBuffer(BANK1[16]), STR_1(CODE[7]), STR_2(CODE[16]), 
		 -> STR_3(CODE[15]), STR_4(CODE[13]), 

    memset@dest	PTR void  size(1) Largest target is 16
		 -> displayString(BANK0[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> displayString(BANK0[16]), 

    Send_Message_To_Master@message	PTR unsigned char  size(1) Largest target is 16
		 -> displayString(BANK0[16]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> displayString(BANK0[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_clear
    _main->_LCD_init
    _main->_LCD_print
    _Handle_Keypress->_LCD_clear
    _Handle_Keypress->_LCD_init
    _Handle_Keypress->_LCD_print
    _atoi->___wmul
    _Send_Message_To_Master->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _LCD_setCursor->_LCD_command
    _LCD_print->_LCD_data
    _LCD_init->_LCD_command
    _LCD_clear->_LCD_command

Critical Paths under _ISR in BANK0

    _ISR->i1_I2C_Master_Init
    i1_LCD_setCursor->i1_LCD_command
    i1_LCD_print->i1_LCD_data
    i1_LCD_clear->i1_LCD_command
    i1_I2C_Master_Init->i1___lldiv

Critical Paths under _main in BANK1

    _main->_Handle_Keypress
    _Handle_Keypress->_Send_Message_To_Master
    _atoi->___wmul
    _Send_Message_To_Master->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5771
                                             28 BANK1      1     1      0
                    _Handle_Keypress
                     _I2C_Slave_Init
                          _LCD_clear
                           _LCD_init
                          _LCD_print
                      _LCD_setCursor
                _Prepare_Keypad_Pins
                        _Read_Keypad
 ---------------------------------------------------------------------------------
 (1) _Read_Keypad                                          6     6      0     291
                                             30 BANK0      2     2      0
                                              0 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Prepare_Keypad_Pins                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Handle_Keypress                                     10    10      0    3974
                                             18 BANK1     10    10      0
                          _LCD_clear
                           _LCD_init
                          _LCD_print
                      _LCD_setCursor
                   _Prepare_LCD_Pins
             _Send_Message_To_Master
                               _atoi
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               6     2      4     353
                                             30 BANK0      4     0      4
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2     686
                                              2 BANK1      8     6      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                             30 BANK0      4     0      4
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Send_Message_To_Master                               1     1      0     760
                                             17 BANK1      1     1      0
                    _I2C_Master_Init
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      31
                                             30 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      31
                                             30 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Init                                      8     4      4     597
                                             31 BANK0      4     0      4
                                             13 BANK1      4     4      0
                            ___lldiv
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     421
                                             30 BANK0      1     1      0
                                              0 BANK1     13     5      8
 ---------------------------------------------------------------------------------
 (2) _Prepare_LCD_Pins                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_setCursor                                        5     4      1     782
                                             33 BANK0      1     0      1
                                              0 BANK1      4     4      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (1) _LCD_print                                            2     0      2     566
                                             33 BANK0      2     0      2
                           _LCD_data
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0      31
                                             30 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      31
                                             33 BANK0      2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            2     2      0      31
                                             33 BANK0      2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      31
                                             30 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  8     8      0     640
                                             22 BANK0      8     8      0
                  i1_I2C_Master_Init
                        i1_LCD_clear
                        i1_LCD_print
                    i1_LCD_setCursor
 ---------------------------------------------------------------------------------
 (6) i1_LCD_setCursor                                      5     4      1     192
                                              3 BANK0      5     4      1
                      i1_LCD_command
 ---------------------------------------------------------------------------------
 (6) i1_LCD_print                                          2     0      2     119
                                              3 BANK0      2     0      2
                         i1_LCD_data
 ---------------------------------------------------------------------------------
 (7) i1_LCD_data                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (6) i1_LCD_clear                                          2     2      0      22
                                              3 BANK0      2     2      0
                      i1_LCD_command
 ---------------------------------------------------------------------------------
 (7) i1_LCD_command                                        3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (6) i1_I2C_Master_Init                                    8     4      4     262
                                             14 BANK0      8     4      4
                          i1___lldiv
 ---------------------------------------------------------------------------------
 (7) i1___lldiv                                           14     6      8     214
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Handle_Keypress
     _LCD_clear
       _LCD_command
     _LCD_init
       _LCD_command
     _LCD_print
       _LCD_data
     _LCD_setCursor
       _LCD_command
     _Prepare_LCD_Pins
     _Send_Message_To_Master
       _I2C_Master_Init
         ___lldiv
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
       _I2C_Slave_Init
     _atoi
       ___wmul
     _memset
   _I2C_Slave_Init
   _LCD_clear
   _LCD_init
   _LCD_print
   _LCD_setCursor
   _Prepare_Keypad_Pins
   _Read_Keypad

 _ISR (ROOT)
   i1_I2C_Master_Init
     i1___lldiv
   i1_LCD_clear
     i1_LCD_command
   i1_LCD_print
     i1_LCD_data
   i1_LCD_setCursor
     i1_LCD_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E     1D      2D       6       47.9%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     23      40       4       68.1%
BITBANK0            5E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6D       8        0.0%
ABS                  0      0      6D       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon May 06 21:03:30 2024

          ?_Prepare_Keypad_Pins 0020                               pc 0002                     _SSPSTATbits 0094  
                            fsr 0004             ___wmul@multiplicand 0040                             l200 073D  
                           l203 0F9C                             l124 00E5                             l220 0FB3  
                           l232 0FA3                             l152 0FFF                             l216 0387  
                           l217 03D3                             l226 0616                             l330 066B  
                           l235 0FAA                             l139 0163                             l244 0FCB  
                           l332 068C                             l181 07B2                             l229 0655  
                           l149 026D                             l238 0FBE                             l184 05D7  
                           l193 0771                             l178 07C9                             l194 077F  
                           l187 0FEB                             l366 04CF                             l802 0457  
                           l808 071B                             _GIE 005F                             _RA0 0028  
                           _RA1 0029                             _RA2 002A                             _PEN 048A  
                           _ISR 026E                             _SEN 0488                             fsr0 0004  
                           indf 0000                            ?_ISR 0020                            l2000 058F  
                          l2010 05B9                            l2002 0590                            l2012 05C8  
                          l2004 059B                            l2020 0763                            l2100 0FAB  
                          l2014 05CC                            l2006 059F                            l2030 071C  
                          l2022 0768                            l2110 034D                            l2102 0329  
                          l2016 0FDC                            l2008 05AE                            l2032 071D  
                          l2024 076D                            l2040 03DB                            l2200 00F2  
                          l2120 035F                            l2112 0351                            l2104 032D  
                          l2018 0FE0                            l2034 0727                            l2026 0773  
                          l2050 03FD                            l2042 03DF                            l2210 010B  
                          l2202 00F5                            l2130 039A                            l2114 035B  
                          l2036 072F                            l2028 077B                            l2060 0437  
                          l2052 0402                            l2044 03E8                            l2220 0139  
                          l2212 0118                            l2204 00FB                            l2124 0374  
                          l2108 033B                            l2300 06A7                            l2070 05DB  
                          l2062 0442                            l2046 03F3                            l2038 03D7  
                          l2230 017F                            l2222 013D                            l2214 011F  
                          l2206 0102                            l2150 0034                            l2126 0388  
                          l2134 03B2                            l2142 03D2                            l2302 06AE  
                          l2080 05F7                            l2072 05DE                            l2064 0447  
                          l2056 040B                            l2048 03FB                            l2240 01A5  
                          l2224 014C                            l2216 0125                            l2232 0185  
                          l2208 0105                            l2160 0071                            l2152 003C  
                          l2136 03BA                            l2128 0393                            l2304 06B1  
                          l2082 05FD                            l2074 05E9                            l2066 0453  
                          l2090 06F9                            l2250 01CA                            l2242 01A8  
                          l2234 018B                            l2226 015B                            l2218 012C  
                          l2170 0097                            l2162 0078                            l2154 0046  
                          l2146 002A                            l2138 03C7                            l2306 06B7  
                          l2084 0607                            l2076 05EC                            l2092 06FC  
                          l2260 01EC                            l2252 01D1                            l2244 01AF  
                          l2236 019A                            l2228 0170                            l2180 00BB  
                          l2172 009F                            l2164 0085                            l2156 0053  
                          l2148 002D                            l2308 06BC                            l2086 060E  
                          l2078 05F1                            l2094 0705                            l2270 0215  
                          l2254 01DA                            l2246 01B8                            l2238 01A1  
                          l2262 01EE                            l2190 00D2                            l2182 00BC  
                          l2174 00A3                            l2166 0087                            l2158 0062  
                          l2088 0612                            l2096 070B                            l2280 0245  
                          l2272 0222                            l2264 01F3                            l2256 01DD  
                          l2248 01C7                            l2192 00DA                            l2176 00B0  
                          l2168 008F                            l2184 00BE                            l2098 0F99  
                          l2290 025C                            l2282 024B                            l2274 0228  
                          l2266 01F9                            l2258 01E8                            l2194 00E0  
                          l2186 00C4                            l2178 00B8                            l1900 0FBF  
                          l2292 0265                            l2284 024F                            l2276 0235  
                          l2268 0208                            l2188 00CA                            l2196 00E6  
                          l1910 046D                            l1902 0FBF                            l2286 0252  
                          l2278 023F                            l2198 00EE                            l2294 068D  
                          l1920 04A9                            l1912 047C                            l1904 0FC7  
                          l2288 0255                            l2296 0697                            l1922 04B7  
                          l1914 0482                            l1906 0458                            l2298 069E  
                          l1924 04B8                            l1916 0486                            l1908 046A  
                          l1940 0FFC                            l1932 0FEF                            l1926 04C1  
                          l1918 0495                            l1950 0652                            l1942 0FFD  
                          l1934 0FF7                            l1960 07BA                            l1928 04C7  
                          l1952 0653                            l1944 0FFE                            l1936 0FFA  
                          l1962 07C6                            l1970 07AF                            l1954 0654  
                          l1946 0617                            l1938 0FFB                            l1956 07B6  
                          l1964 079F                            l1948 061B                            l1972 0F9D  
                          l1980 0FA4                            l1958 07B8                            l1966 07A1  
                          l1974 0FA0                            l1982 0FA7                            l1990 0673  
                          l1968 07A3                            l1976 0FB7                            l1992 067A  
                          l1984 0656                            l1978 0FBA                            l1994 0680  
                          l1986 065A                            l1988 065F                            l1998 058B  
                          STR_1 0584                            STR_2 0558                            STR_3 0568  
                          STR_4 0577                    ?_LCD_command 0020                            u2000 00C4  
                          u2001 00C3                            u2010 00CA                            u2011 00C9  
                          u2100 015B                            u2020 00D2                            u2101 015A  
                          u2021 00D1                            u2110 0170                            u2030 00EE  
                          u2111 016F                            u2031 00ED                            u2120 017F  
                          u2040 00FB                            u2200 06BC                            u2121 017E  
                          u2105 0157                            u2041 00FA                            u2201 06BB  
                          u2130 018B                            u2050 0102                            u2131 018A  
                          u2115 016C                            u2051 0101                            u2140 019A  
                          u2060 010B                            u2141 0199                            u2125 017B  
                          u2061 010A                            u2150 01F3                            u2070 0118  
                          u2151 01F2                            u2071 0117                            u1600 0FC7  
                          u2160 01F9                            u2080 0125                            u1601 0FC6  
                          u2161 01F8                            u2145 0196                            u2081 0124  
                          u2217 0357                            u1610 0FCB                            u2170 0208  
                          u2090 014C                            u2307 0FE6                            u1611 0FCA  
                          u2171 0207                            u2091 014B                            u2075 0114  
                          u2227 038E                            u1620 046A                            u1700 065F  
                          u2180 0235                            u2317 07C1                            u1621 0469  
                          u1701 065E                            u2181 0234                            u2237 01C0  
                          u2190 06AE                            u2247 07AA                            u2175 0204  
                          u2095 0148                            u2191 06AD                            u1640 0486  
                          u1800 0442                            u2257 0597                            u1641 0485  
                          u1801 0441                            u2185 0231                            u1730 0680  
                          u1810 0447                            u2267 05A5                            u1635 0471  
