

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  4359                           
  4360                           	psect	text28
  4361     0795                     __ptext28:	
  4362 ;; *************** function i1_Keyboard_init *****************
  4363 ;; Defined at:
  4364 ;;		line 268 in file "env_maestro.c"
  4365 ;; Parameters:    Size  Location     Type
  4366 ;;		None
  4367 ;; Auto vars:     Size  Location     Type
  4368 ;;		None
  4369 ;; Return value:  Size  Location     Type
  4370 ;;                  1    wreg      void 
  4371 ;; Registers used:
  4372 ;;		wreg, status,2
  4373 ;; Tracked objects:
  4374 ;;		On entry : 0/0
  4375 ;;		On exit  : 0/0
  4376 ;;		Unchanged: 0/0
  4377 ;; Data sizes:     COMMON   BANK0   BANK1
  4378 ;;      Params:         0       0       0
  4379 ;;      Locals:         0       0       0
  4380 ;;      Temps:          0       0       0
  4381 ;;      Totals:         0       0       0
  4382 ;;Total ram usage:        0 bytes
  4383 ;; Hardware stack levels used: 1
  4384 ;; This function calls:
  4385 ;;		Nothing
  4386 ;; This function is called by:
  4387 ;;		_ISR
  4388 ;; This function uses a non-reentrant model
  4389 ;;
  4390                           
  4391     0795                     i1_Keyboard_init:	
  4392                           ;psect for function i1_Keyboard_init
  4393                           
  4394     0795                     i1l1658:	
  4395                           ;incstack = 0
  4396                           ; Regs used in i1_Keyboard_init: [wreg+status,2]
  4397                           
  4398                           
  4399                           ;env_maestro.c: 269:     TRISAbits.TRISA3 = 0;
  4400     0795  1683               	bsf	3,5	;RP0=1, select bank1
  4401     0796  1303               	bcf	3,6	;RP1=0, select bank1
  4402     0797  1185               	bcf	5,3	;volatile
  4403     0798                     i1l1660:
  4404                           
  4405                           ;env_maestro.c: 270:     TRISA = 0x00;
  4406     0798  0185               	clrf	5	;volatile
  4407     0799                     i1l1662:
  4408                           
  4409                           ;env_maestro.c: 271:     TRISB = 0x0F;
  4410     0799  300F               	movlw	15
  4411     079A  0086               	movwf	6	;volatile
  4412     079B                     i1l1664:
  4413                           
  4414                           ;env_maestro.c: 272:     PORTB = 0xF0;
  4415     079B  30F0               	movlw	240
  4416     079C  1283               	bcf	3,5	;RP0=0, select bank0
  4417     079D  1303               	bcf	3,6	;RP1=0, select bank0
  4418     079E  0086               	movwf	6	;volatile
  4419     079F                     i1l174:
  4420     079F  0008               	return
  4421     07A0                     __end_ofi1_Keyboard_init:
  4422                           
  4423                           	psect	text29
  4424     05F9                     __ptext29:	
  4425 ;; *************** function i1_I2C_Master_Init *****************
  4426 ;; Defined at:
  4427 ;;		line 321 in file "env_maestro.c"
  4428 ;; Parameters:    Size  Location     Type
  4429 ;;  c               4   14[BANK0 ] const unsigned long 
  4430 ;; Auto vars:     Size  Location     Type
  4431 ;;		None
  4432 ;; Return value:  Size  Location     Type
  4433 ;;                  1    wreg      void 
  4434 ;; Registers used:
  4435 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4436 ;; Tracked objects:
  4437 ;;		On entry : 0/0
  4438 ;;		On exit  : 0/0
  4439 ;;		Unchanged: 0/0
  4440 ;; Data sizes:     COMMON   BANK0   BANK1
  4441 ;;      Params:         0       4       0
  4442 ;;      Locals:         0       0       0
  4443 ;;      Temps:          0       4       0
  4444 ;;      Totals:         0       8       0
  4445 ;;Total ram usage:        8 bytes
  4446 ;; Hardware stack levels used: 1
  4447 ;; Hardware stack levels required when called: 1
  4448 ;; This function calls:
  4449 ;;		i1___lldiv
  4450 ;; This function is called by:
  4451 ;;		_ISR
  4452 ;; This function uses a non-reentrant model
  4453 ;;
  4454                           
  4455     05F9                     i1_I2C_Master_Init:	
  4456                           ;psect for function i1_I2C_Master_Init
  4457                           
  4458     05F9                     i1l1668:	
  4459                           ;incstack = 0
  4460                           ; Regs used in i1_I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4461                           
  4462                           
  4463                           ;env_maestro.c: 322:     SSPCON = 0b00101000;
  4464     05F9  3028               	movlw	40
  4465     05FA  1283               	bcf	3,5	;RP0=0, select bank0
  4466     05FB  1303               	bcf	3,6	;RP1=0, select bank0
  4467     05FC  0094               	movwf	20	;volatile
  4468     05FD                     i1l1670:
  4469                           
  4470                           ;env_maestro.c: 323:    SSPADD = (unsigned char)((4000000 / (4 * c)) - 1);
  4471     05FD  082E               	movf	i1I2C_Master_Init@c,w
  4472     05FE  00B2               	movwf	??i1_I2C_Master_Init
  4473     05FF  082F               	movf	i1I2C_Master_Init@c+1,w
  4474     0600  00B3               	movwf	??i1_I2C_Master_Init+1
  4475     0601  0830               	movf	i1I2C_Master_Init@c+2,w
  4476     0602  00B4               	movwf	??i1_I2C_Master_Init+2
  4477     0603  0831               	movf	i1I2C_Master_Init@c+3,w
  4478     0604  00B5               	movwf	??i1_I2C_Master_Init+3
  4479     0605  3002               	movlw	2
  4480     0606                     u116_25:
  4481     0606  1003               	clrc
  4482     0607  0DB2               	rlf	??i1_I2C_Master_Init,f
  4483     0608  0DB3               	rlf	??i1_I2C_Master_Init+1,f
  4484     0609  0DB4               	rlf	??i1_I2C_Master_Init+2,f
  4485     060A  0DB5               	rlf	??i1_I2C_Master_Init+3,f
  4486     060B                     u116_20:
  4487     060B  3EFF               	addlw	-1
  4488     060C  1D03               	skipz
  4489     060D  2E06               	goto	u116_25
  4490     060E  0835               	movf	??i1_I2C_Master_Init+3,w
  4491     060F  00A3               	movwf	i1___lldiv@divisor+3
  4492     0610  0834               	movf	??i1_I2C_Master_Init+2,w
  4493     0611  00A2               	movwf	i1___lldiv@divisor+2
  4494     0612  0833               	movf	??i1_I2C_Master_Init+1,w
  4495     0613  00A1               	movwf	i1___lldiv@divisor+1
  4496     0614  0832               	movf	??i1_I2C_Master_Init,w
  4497     0615  00A0               	movwf	i1___lldiv@divisor
  4498     0616  3000               	movlw	0
  4499     0617  00A7               	movwf	i1___lldiv@dividend+3
  4500     0618  303D               	movlw	61
  4501     0619  00A6               	movwf	i1___lldiv@dividend+2
  4502     061A  3009               	movlw	9
  4503     061B  00A5               	movwf	i1___lldiv@dividend+1
  4504     061C  3000               	movlw	0
  4505     061D  00A4               	movwf	i1___lldiv@dividend
  4506     061E  118A  24BB  118A   	fcall	i1___lldiv
  4507     0621  1283               	bcf	3,5	;RP0=0, select bank0
  4508     0622  1303               	bcf	3,6	;RP1=0, select bank0
  4509     0623  0820               	movf	?i1___lldiv,w
  4510     0624  3EFF               	addlw	255
  4511     0625  1683               	bsf	3,5	;RP0=1, select bank1
  4512     0626  1303               	bcf	3,6	;RP1=0, select bank1
  4513     0627  0093               	movwf	19	;volatile
  4514     0628                     i1l1672:
  4515                           
  4516                           ;env_maestro.c: 325:     SSPSTAT = 0x00;
  4517     0628  0194               	clrf	20	;volatile
  4518     0629                     i1l1674:
  4519                           
  4520                           ;env_maestro.c: 326:     TRISC3 = 1;
  4521     0629  1587               	bsf	7,3	;volatile
  4522     062A                     i1l1676:
  4523                           
  4524                           ;env_maestro.c: 327:     TRISC4 = 1;
  4525     062A  1607               	bsf	7,4	;volatile
  4526     062B                     i1l194:
  4527     062B  0008               	return
  4528     062C                     __end_ofi1_I2C_Master_Init:
  4529                           
  4530                           	psect	text30
  4531     04BB                     __ptext30:	
  4532 ;; *************** function i1___lldiv *****************
  4533 ;; Defined at:
  4534 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  4535 ;; Parameters:    Size  Location     Type
  4536 ;;  divisor         4    0[BANK0 ] unsigned long 
  4537 ;;  dividend        4    4[BANK0 ] unsigned long 
  4538 ;; Auto vars:     Size  Location     Type
  4539 ;;  quotient        4    9[BANK0 ] unsigned long 
  4540 ;;  counter         1   13[BANK0 ] unsigned char 
  4541 ;; Return value:  Size  Location     Type
  4542 ;;                  4    0[BANK0 ] unsigned long 
  4543 ;; Registers used:
  4544 ;;		wreg, status,2, status,0, btemp+1
  4545 ;; Tracked objects:
  4546 ;;		On entry : 0/0
  4547 ;;		On exit  : 0/0
  4548 ;;		Unchanged: 0/0
  4549 ;; Data sizes:     COMMON   BANK0   BANK1
  4550 ;;      Params:         0       8       0
  4551 ;;      Locals:         0       5       0
  4552 ;;      Temps:          0       1       0
  4553 ;;      Totals:         0      14       0
  4554 ;;Total ram usage:       14 bytes
  4555 ;; Hardware stack levels used: 1
  4556 ;; This function calls:
  4557 ;;		Nothing
  4558 ;; This function is called by:
  4559 ;;		i1_I2C_Master_Init
  4560 ;; This function uses a non-reentrant model
  4561 ;;
  4562                           
  4563     04BB                     i1___lldiv:	
  4564                           ;psect for function i1___lldiv
  4565                           
  4566     04BB                     i1l1438:	
  4567                           ;incstack = 0
  4568                           ; Regs used in i1___lldiv: [wreg+status,2+status,0+btemp+1]
  4569                           
  4570     04BB  3000               	movlw	0
  4571     04BC  1283               	bcf	3,5	;RP0=0, select bank0
  4572     04BD  1303               	bcf	3,6	;RP1=0, select bank0
  4573     04BE  00AC               	movwf	i1___lldiv@quotient+3
  4574     04BF  3000               	movlw	0
  4575     04C0  00AB               	movwf	i1___lldiv@quotient+2
  4576     04C1  3000               	movlw	0
  4577     04C2  00AA               	movwf	i1___lldiv@quotient+1
  4578     04C3  3000               	movlw	0
  4579     04C4  00A9               	movwf	i1___lldiv@quotient
  4580     04C5  0823               	movf	i1___lldiv@divisor+3,w
  4581     04C6  0422               	iorwf	i1___lldiv@divisor+2,w
  4582     04C7  0421               	iorwf	i1___lldiv@divisor+1,w
  4583     04C8  0420               	iorwf	i1___lldiv@divisor,w
  4584     04C9  1903               	skipnz
  4585     04CA  2CCC               	goto	u89_21
  4586     04CB  2CCD               	goto	u89_20
  4587     04CC                     u89_21:
  4588     04CC  2D1A               	goto	i1l1460
  4589     04CD                     u89_20:
  4590     04CD                     i1l1440:
  4591     04CD  01AD               	clrf	i1___lldiv@counter
  4592     04CE  0AAD               	incf	i1___lldiv@counter,f
  4593     04CF  2CDD               	goto	i1l1446
  4594     04D0                     i1l1442:
  4595     04D0  3001               	movlw	1
  4596     04D1  00A8               	movwf	??i1___lldiv
  4597     04D2                     u90_25:
  4598     04D2  1003               	clrc
  4599     04D3  0DA0               	rlf	i1___lldiv@divisor,f
  4600     04D4  0DA1               	rlf	i1___lldiv@divisor+1,f
  4601     04D5  0DA2               	rlf	i1___lldiv@divisor+2,f
  4602     04D6  0DA3               	rlf	i1___lldiv@divisor+3,f
  4603     04D7  0BA8               	decfsz	??i1___lldiv,f
  4604     04D8  2CD2               	goto	u90_25
  4605     04D9                     i1l1444:
  4606     04D9  3001               	movlw	1
  4607     04DA  00FF               	movwf	btemp+1
  4608     04DB  087F               	movf	btemp+1,w
  4609     04DC  07AD               	addwf	i1___lldiv@counter,f
  4610     04DD                     i1l1446:
  4611     04DD  1FA3               	btfss	i1___lldiv@divisor+3,7
  4612     04DE  2CE0               	goto	u91_21
  4613     04DF  2CE1               	goto	u91_20
  4614     04E0                     u91_21:
  4615     04E0  2CD0               	goto	i1l1442
  4616     04E1                     u91_20:
  4617     04E1                     i1l1448:
  4618     04E1  3001               	movlw	1
  4619     04E2  00A8               	movwf	??i1___lldiv
  4620     04E3                     u92_25:
  4621     04E3  1003               	clrc
  4622     04E4  0DA9               	rlf	i1___lldiv@quotient,f
  4623     04E5  0DAA               	rlf	i1___lldiv@quotient+1,f
  4624     04E6  0DAB               	rlf	i1___lldiv@quotient+2,f
  4625     04E7  0DAC               	rlf	i1___lldiv@quotient+3,f
  4626     04E8  0BA8               	decfsz	??i1___lldiv,f
  4627     04E9  2CE3               	goto	u92_25
  4628     04EA                     i1l1450:
  4629     04EA  0823               	movf	i1___lldiv@divisor+3,w
  4630     04EB  0227               	subwf	i1___lldiv@dividend+3,w
  4631     04EC  1D03               	skipz
  4632     04ED  2CF8               	goto	u93_25
  4633     04EE  0822               	movf	i1___lldiv@divisor+2,w
  4634     04EF  0226               	subwf	i1___lldiv@dividend+2,w
  4635     04F0  1D03               	skipz
  4636     04F1  2CF8               	goto	u93_25
  4637     04F2  0821               	movf	i1___lldiv@divisor+1,w
  4638     04F3  0225               	subwf	i1___lldiv@dividend+1,w
  4639     04F4  1D03               	skipz
  4640     04F5  2CF8               	goto	u93_25
  4641     04F6  0820               	movf	i1___lldiv@divisor,w
  4642     04F7  0224               	subwf	i1___lldiv@dividend,w
  4643     04F8                     u93_25:
  4644     04F8  1C03               	skipc
  4645     04F9  2CFB               	goto	u93_21
  4646     04FA  2CFC               	goto	u93_20
  4647     04FB                     u93_21:
  4648     04FB  2D0B               	goto	i1l1456
  4649     04FC                     u93_20:
  4650     04FC                     i1l1452:
  4651     04FC  0820               	movf	i1___lldiv@divisor,w
  4652     04FD  02A4               	subwf	i1___lldiv@dividend,f
  4653     04FE  0821               	movf	i1___lldiv@divisor+1,w
  4654     04FF  1C03               	skipc
  4655     0500  0F21               	incfsz	i1___lldiv@divisor+1,w
  4656     0501  02A5               	subwf	i1___lldiv@dividend+1,f
  4657     0502  0822               	movf	i1___lldiv@divisor+2,w
  4658     0503  1C03               	skipc
  4659     0504  0F22               	incfsz	i1___lldiv@divisor+2,w
  4660     0505  02A6               	subwf	i1___lldiv@dividend+2,f
  4661     0506  0823               	movf	i1___lldiv@divisor+3,w
  4662     0507  1C03               	skipc
  4663     0508  0F23               	incfsz	i1___lldiv@divisor+3,w
  4664     0509  02A7               	subwf	i1___lldiv@dividend+3,f
  4665     050A                     i1l1454:
  4666     050A  1429               	bsf	i1___lldiv@quotient,0
  4667     050B                     i1l1456:
  4668     050B  3001               	movlw	1
  4669     050C                     u94_25:
  4670     050C  1003               	clrc
  4671     050D  0CA3               	rrf	i1___lldiv@divisor+3,f
  4672     050E  0CA2               	rrf	i1___lldiv@divisor+2,f
  4673     050F  0CA1               	rrf	i1___lldiv@divisor+1,f
  4674     0510  0CA0               	rrf	i1___lldiv@divisor,f
  4675     0511  3EFF               	addlw	-1
  4676     0512  1D03               	skipz
  4677     0513  2D0C               	goto	u94_25
  4678     0514                     i1l1458:
  4679     0514  3001               	movlw	1
  4680     0515  02AD               	subwf	i1___lldiv@counter,f
  4681     0516  1D03               	btfss	3,2
  4682     0517  2D19               	goto	u95_21
  4683     0518  2D1A               	goto	u95_20
  4684     0519                     u95_21:
  4685     0519  2CE1               	goto	i1l1448
  4686     051A                     u95_20:
  4687     051A                     i1l1460:
  4688     051A  082C               	movf	i1___lldiv@quotient+3,w
  4689     051B  00A3               	movwf	?i1___lldiv+3
  4690     051C  082B               	movf	i1___lldiv@quotient+2,w
  4691     051D  00A2               	movwf	?i1___lldiv+2
  4692     051E  082A               	movf	i1___lldiv@quotient+1,w
  4693     051F  00A1               	movwf	?i1___lldiv+1
  4694     0520  0829               	movf	i1___lldiv@quotient,w
  4695     0521  00A0               	movwf	?i1___lldiv
  4696     0522                     i1l356:
  4697     0522  0008               	return
  4698     0523                     __end_ofi1___lldiv:
  4699     007E                     btemp	set	126	;btemp
  4700     007E                     wtemp0	set	126
  4701                           
  4702                           	psect	config
  4703                           
  4704                           ;Config register CONFIG @ 0x2007
  4705                           ;	Oscillator Selection bits
  4706                           ;	FOSC = XT, XT oscillator
  4707                           ;	Watchdog Timer Enable bit
  4708                           ;	WDTE = OFF, WDT disabled
  4709                           ;	Power-up Timer Enable bit
  4710                           ;	PWRTE = OFF, PWRT disabled
  4711                           ;	Brown-out Reset Enable bit
  4712                           ;	BOREN = ON, BOR enabled
  4713                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4714                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4715                           ;	Data EEPROM Memory Code Protection bit
  4716                           ;	CPD = OFF, Data EEPROM code protection off
  4717                           ;	Flash Program Memory Write Enable bits
  4718                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4719                           ;	In-Circuit Debugger Mode bit
  4720                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  4721                           ;	Flash Program Memory Code Protection bit
  4722                           ;	CP = OFF, Code protection off
  4723     2007                     	org	8199
  4724     2007  3F79               	dw	16249

Data Sizes:
    Strings     38
    Constant    16
    Data        0
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     44      62
    BANK1            94     22      48

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 4
		 -> asciiValue(BANK1[4]), 

    LCD_print@string	PTR const unsigned char  size(2) Largest target is 17
		 -> displayString(BANK1[17]), ISR@receiveBuffer(BANK0[16]), STR_1(CODE[8]), STR_2(CODE[17]), 
		 -> STR_3(CODE[13]), 

    memset@dest	PTR void  size(1) Largest target is 17
		 -> displayString(BANK1[17]), 

    memset@p	PTR unsigned char  size(1) Largest target is 17
		 -> displayString(BANK1[17]), 

    sp__memset	PTR void  size(1) Largest target is 17
		 -> displayString(BANK1[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_atoi
    _atoi->___wmul
    _LCD_setCursor->_LCD_command
    _LCD_print->_LCD_data
    _LCD_init->_LCD_command
    _LCD_clear->_LCD_command
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    _ISR->i1_I2C_Master_Init
    i1_LCD_setCursor->i1_LCD_command
    i1_LCD_print->i1_LCD_data
    i1_LCD_clear->i1_LCD_command
    i1_I2C_Master_Init->i1___lldiv

Critical Paths under _main in BANK1

    _main->_I2C_Master_Init

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    3602
                                              8 BANK1     14    14      0
                    _I2C_Master_Init
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _I2C_Slave_Init
                      _Keyboard_init
                          _LCD_clear
                           _LCD_init
                          _LCD_print
                      _LCD_setCursor
                _Prepare_Keypad_Pins
                   _Prepare_LCD_Pins
                        _Read_Keypad
                               _atoi
                             _memset
 ---------------------------------------------------------------------------------
 (1) _memset                                               6     2      4     281
                                             30 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     505
                                             36 BANK0      8     6      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                             30 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _Read_Keypad                                          6     6      0     202
                                             30 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Prepare_LCD_Pins                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Prepare_Keypad_Pins                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_setCursor                                        5     4      1     594
                                             33 BANK0      5     4      1
                        _LCD_command
 ---------------------------------------------------------------------------------
 (1) _LCD_print                                            2     0      2     471
                                             33 BANK0      2     0      2
                           _LCD_data
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0      22
                                             30 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      22
                                             33 BANK0      2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            2     2      0      22
                                             33 BANK0      2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      22
                                             30 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Keyboard_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                             30 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                             30 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     490
                                              0 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             30 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  8     8      0     614
                                             22 BANK0      8     8      0
                  i1_I2C_Master_Init
                    i1_Keyboard_init
                        i1_LCD_clear
                        i1_LCD_print
                    i1_LCD_setCursor
                 i1_Prepare_LCD_Pins
 ---------------------------------------------------------------------------------
 (4) i1_Prepare_LCD_Pins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (4) i1_LCD_setCursor                                      5     4      1     166
                                              3 BANK0      5     4      1
                      i1_LCD_command
 ---------------------------------------------------------------------------------
 (4) i1_LCD_print                                          2     0      2     119
                                              3 BANK0      2     0      2
                         i1_LCD_data
 ---------------------------------------------------------------------------------
 (5) i1_LCD_data                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) i1_LCD_clear                                          2     2      0      22
                                              3 BANK0      2     2      0
                      i1_LCD_command
 ---------------------------------------------------------------------------------
 (5) i1_LCD_command                                        3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) i1_Keyboard_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) i1_I2C_Master_Init                                    8     4      4     262
                                             14 BANK0      8     4      4
                          i1___lldiv
 ---------------------------------------------------------------------------------
 (5) i1___lldiv                                           14     6      8     214
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_Slave_Init
   _Keyboard_init
   _LCD_clear
     _LCD_command
   _LCD_init
     _LCD_command
   _LCD_print
     _LCD_data
   _LCD_setCursor
     _LCD_command
   _Prepare_Keypad_Pins
   _Prepare_LCD_Pins
   _Read_Keypad
   _atoi
     ___wmul
   _memset

 _ISR (ROOT)
   i1_I2C_Master_Init
     i1___lldiv
   i1_Keyboard_init
   i1_LCD_clear
     i1_LCD_command
   i1_LCD_print
     i1_LCD_data
   i1_LCD_setCursor
     i1_LCD_command
   i1_Prepare_LCD_Pins

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E     2C      3E       4       66.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E     16      30       6       51.1%
ABS                  0      0      6E       7        0.0%
DATA                 0      0      6E       8        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon May 06 21:03:40 2024

       ?_Prepare_Keypad_Pins 0020                            pc 0002                  _SSPSTATbits 0094  
                         fsr 0004          ___wmul@multiplicand 0040                          l200 0789  
                        l203 07C6                          l123 025B                          l206 07BF  
                        l126 0199                          l152 0703                          l320 063A  
                        l209 07B8                          l217 075C                          l322 0652  
                        l155 056F                          l171 0674                          l164 06C6  
                        l149 071A                          l165 06D0                          l174 0794  
                        l158 076C                          l191 07A8                          l184 0392  
                        l185 03DA                          l194 05F8                          l356 04BA  
                        l188 07CA                          l792 0452                          l798 06B4  
                        _GIE 005F                          _RA0 0028                          _RA1 0029  
                        _RA2 002A                          _PEN 048A                          _ISR 0286  
                        u810 064E                          u811 064D                          u820 0465  
                        _SEN 0488                          u821 0464                          u805 0642  
                        u840 0479                          u760 0785                          u841 0478  
                        u761 0784                          u770 0789                          u835 046A  
                        u771 0788                          u860 0494                          u780 0634  
                        u861 0493                          u781 0633                          u855 047B  
                        u880 04B2                          u881 04B1                          u865 0490  
                        u970 0351                          u875 04A4                          u971 0350  
                        u795 063B                          u975 034D                          u984 035A  
                        u985 0358                          u994 037A                          u995 0378  
                        fsr0 0004                          indf 0000                         ?_ISR 0020  
                       l2000 013C                         l2010 015F                         l2002 0142  
                       l2100 026E                         l2012 0163                         l2004 014D  
                       l2020 016D                         l2030 018A                         l2022 0172  
